actor_img,actorname,per_traits
"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX140_CR0,0,140,209_AL_.jpg",Huma Qureshi,"Huma Qureshi born and raised in Delhi. Her father is a famous restaurant owner called Saleem's a chain of some 10 restaurants in Delhi. Her brother, Saqib Saleem is an actor and acted in Mujhse Fraaandship Karoge. In year 2011 an announcement was made that Huma would make her Bollywood debut in a ..."
"https://m.media-amazon.com/images/M/MV5BNTlkNmU1N2YtZGI2OC00YjkwLWIxM2MtNTZkMmJkYTQ4YWE1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR10,0,140,209_AL_.jpg",Inaamulhaq,"An alumnus of National School of Drama, Inaamulhaq was born on [date-of-birth] in Saharanpur-Uttar Pradesh. He first appeared on stage at the age of twelve. Later, he joined the 'Indian People's Theatre Association' and acted in numerous plays as a lead."
"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg",Irrfan Khan,"Born Sahabzade Irfan Ali Khan, in Jaipur, Rajasthan (NW India) January 7, 1967 to a Pashto speaking Muslim family. Khan's mother, Begum Khan, was from the Tonk Hakim family and his father, Jagirdar Khan, from the Khajuriya village near the Tonk district, ran a tire business."
"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR16,0,140,209_AL_.jpg",Jackie Shroff,"Jaikishen was born in the Gujarati-speaking Shroff family on February 1, 1957. His dad's name is Kakubhai, his brother's is Hemant, and they live in Bandra, Bombay in a bungalow named 'Le Pepeyon""."
"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg",Jimmy Sheirgill,"Shergill was born in a Sikh family in Gorakhpur, Uttar Pradesh. He moved to Punjab, the place of his ancestors, in 1985 where he studied in Yadavindra Public School, Patiala and Bikram College Patiala. He learnt acting from Sri Harpal Singh, and then moved to Mumbai to work in the entertainment ..."
"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg",Jeetendra,"Ravi Kapoor was born in a business family that dealt with imitation Jewelery and used to live in a chawl. While supplying jewelry to V. Shantaram, he was cast as Sandhya's double in the 1959 movie 'Navrang'."
"https://m.media-amazon.com/images/M/MV5BZGQzZDgxNGMtZTdjYy00NzI3LThlOGItNjdmOTc5ZjQwYjcwXkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY209_CR12,0,140,209_AL_.jpg",Jaspal Bhatti,
"https://m.media-amazon.com/images/M/MV5BMjMyMTQzMjk1MV5BMl5BanBnXkFtZTgwMDg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Johnny Lever,"Johnny Lever, born in Andhra Pradesh and was brought up in Mumbai's King's Circle area (Dharavi). His mother tongue is Telugu. Johnny studied in Andhra Telugu School till the seventh grade but couldn't study further because of financial problems in his family, after which he decided to leave school..."
https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png,Jaswinder Bhalla,"Jaswinder Bhalla is an actor and writer, known for"
"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg",Kamal Haasan,"Kamal Haasan was born November 7, 1954 in Paramakudi, Tamil Nadu. He debuted as a child artiste in the film ""Kalathoor Kannamma"" (1960), which was released in the year 1960. Since then, he has starred in nearly 200 films in the major Indian languages - Tamil, Telugu, Kannada, Malayalam and Hindi. ..."
"https://m.media-amazon.com/images/M/MV5BMTA2NTg0ODA1ODJeQTJeQWpwZ15BbWU4MDM0NDkxNTMy._V1_UY209_CR4,0,140,209_AL_.jpg",Kangana Ranaut,"Kangana was born on [date-of-birth] in Bhambla, near Manali, which is in the Mandi district of Himachal Pradesh. Her dad's name is Amardeep, who is a businessman and contractor, her mom, Asha, is a school-teacher. She has two sisters, eldest one is Rangoli, and she has a brother, Akshit, who is about..."
"https://m.media-amazon.com/images/M/MV5BMTU1NjUxNDYwNV5BMl5BanBnXkFtZTgwOTU3MDM0OTE@._V1_UY209_CR3,0,140,209_AL_.jpg",Konkona Sen Sharma,Konkona Sen Sharma is an awarding winning actress and the daughter of the celebrated actress and director
"https://m.media-amazon.com/images/M/MV5BNWYzY2QzNzUtYmVlYy00MmZjLTgxYjEtNjQyOWI5MzZkMDk4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Kader Khan,"Kader Khan was born on [date-of-birth] in Pishin, Balochistan, British India. He was an actor and writer, known for"
"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg",Kay Kay Menon,"Kay Kay Menon was born on [date-of-birth] in Kerala, India as Krishna Kumar Menon. He is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY209_CR4,0,140,209_AL_.jpg",Kajol,"Kajol was born on [date-of-birth] in Bombay, Maharashtra, India as Kajol Mukherjee. She is an actress, known for"
"https://m.media-amazon.com/images/M/MV5BMTQ2ODU1NDM0MF5BMl5BanBnXkFtZTcwNjIzNTE3Mw@@._V1_UY209_CR72,0,140,209_AL_.jpg",Kulbhushan Kharbanda,"Kulbhushan Kharbanda was born on [date-of-birth] in Hasan Abdal, Punjab, British India. He is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BNzI4NDQyMjU2MF5BMl5BanBnXkFtZTgwMzc4ODEzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Kalki Koechlin,Kalki Koechlin was born to French parents in a small village in Pondicherry. Her parents had come to India as hippies in the 1970s and settled there after they fell in love with the country. Her parents are devotees of Sri Aurobindo.
"https://m.media-amazon.com/images/M/MV5BMjE5NzI3NjE1Ml5BMl5BanBnXkFtZTgwNTMxMjMzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg",Kapil Sharma,"Kapil Sharma is an Indian stand-up comedian, TV anchor and singer.He was selected among top 100 celebrities in 2013 Forbes India magazines and he was ranked 96th in that list. Currently he hosts The Kapil Sharma Show.[2] He also hosted television comedy shows like Comedy Nights with Kapil, The ..."
"https://m.media-amazon.com/images/M/MV5BOWJmNDJkYjEtYmY5ZC00NmY5LTgyNTUtN2FjODQyZGZhNmIzL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg",Krishna Abhishek,"Krishna Abhishek is an actor and producer, known for"
"https://m.media-amazon.com/images/M/MV5BMTg1MzAzMDg0OV5BMl5BanBnXkFtZTgwMjYzMTI1NTE@._V1_UY209_CR74,0,140,209_AL_.jpg",Karuna Bannerjee,"Karuna Bannerjee was born on [date-of-birth] in Calcutta, Bengal Presidency, British India. She was an actress, known for"
"https://m.media-amazon.com/images/M/MV5BZGRkNmZiYjItYTk5Yy00ODU1LThkNjAtYWQ4OGZjYTMxMDcwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Kanwaljit Singh,"Kanwaljit Singh is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BNDk2OTk5NjYwNl5BMl5BanBnXkFtZTcwMzMyMDQ4Mg@@._V1_UY209_CR88,0,140,209_AL_.jpg",Lara Dutta,"It is not a secret that Lara Dutta is a beauty with brains. This was demonstrated when she scored the highest possible marks in the history of the Miss Universe Contest. After this she was crowned Miss Universe 2000, making history as not only the most beautiful but also the most intelligent young ..."
"https://m.media-amazon.com/images/M/MV5BNWY2N2E4Y2EtOGI2NS00YjkxLTgwMDAtNGU4MTZjN2RiZjAwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg",Manjot Singh,Manjot Singh is an Indian born actor whose portrayal of young Lucky in
"https://m.media-amazon.com/images/M/MV5BMmY4YzA5Y2UtYmI2Yi00MzNmLWJmZjQtYTY3YWYyYzBjYWQ3XkEyXkFqcGdeQXVyOTAyMDgxODQ@._V1_UY209_CR115,0,140,209_AL_.jpg",Manu Rishi Chadha,"Manu Rishi Chadha, one of the finest artists in our industry was born and raised in Delhi. His only dream was to become an actor and hence to hone his skills, he quit college to pursue theatre."
"https://m.media-amazon.com/images/M/MV5BMzI0OWZlOTQtNGJiNS00YzVhLWE1MGQtZGY3ZWUwYWJiOTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR14,0,140,209_AL_.jpg",Mehmood,"Mehmood was born on [date-of-birth] in Bombay, Bombay Presidency, British India. He is known for his work on"
"https://m.media-amazon.com/images/M/MV5BMjAxNzA0MzkzNl5BMl5BanBnXkFtZTcwNjMyOTM0MQ@@._V1_UY209_CR89,0,140,209_AL_.jpg",Mukesh Tiwari,"Mukesh Tiwari was born on [date-of-birth] in Sagar, Madhya Pradesh, India. He is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BOTFjOGIwMmUtY2FlMS00ZWJlLThhOWItY2RmY2JmYTc0YTk5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX140_CR0,0,140,209_AL_.jpg",Mammootty,"Malayalam film actor Mammootty was born to Ismail (an agriculturist) and Fatima (a homemaker). He had two younger brothers Ibrahim and Zakariah; and three sisters, Ameena, Sauda and Shafina. He did his high school (pre-degree) at Maharaja's College, Thevara and then studied law at Ernakulam ..."
"https://m.media-amazon.com/images/M/MV5BNDcyOGU3ODctZjZiZi00OWY1LWEzYjktOTIxNTUwMTAyODMzXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Makrand Deshpande,"Makrand Deshpande was born on [date-of-birth] in India. He is an actor and writer, known for"
"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg",Madhavan,"Madhavan was born on [date-of-birth], in a Tamil-speaking family."
"https://m.media-amazon.com/images/M/MV5BYjFjZGRjMWYtZTA5MS00OTZkLWI1MjctNDQ2NmQzMWM1NzRhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Mohanlal,"Mohanlal was born to Viswanathan Nair (father) and Santhakumari (mother) in Pathanamthitta district of Kerala, in the southern part of India on 21st May 1960. Starting his career with a classic villain role, he has now become an outstanding actor of Malayalam Cinema in Kerala. Without no doubt, ..."
"https://m.media-amazon.com/images/M/MV5BNGQ4YjkyMzMtM2E4OS00YmMzLWEyY2YtYjY0ZmUzYmEzNzFiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR13,0,140,209_AL_.jpg",Mita Vasisht,"Mita Vashisht is an Indian television, film and theater actress, who graduated from National School of Drama, New Delhi in 1987."
"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Manoj Bajpayee,"Manoj Bajpayee was born on [date-of-birth] in Belwa, Bihar, India. He is known for his work on"
"https://m.media-amazon.com/images/M/MV5BMDdmMDUzMGUtNjBiYy00ZDdiLTlhZWItYmE3MjNjNGViM2U0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR2,0,140,209_AL_.jpg",Manoj Joshi,"Manoj Joshi is an India film and television actor. Joshi began his career in Marathi theatre, also putting up performances in Gujarati and Hindi theatre. He has also acted in over 60 films since 1998, many of his roles being comedic. His earliest well known serials include Chanakya, Ek Mahal Ho ..."
"https://m.media-amazon.com/images/M/MV5BNTk0OTFkZGItYTQxMi00YTUwLTlkMGEtMTIyZDNlNDc0MzRlXkEyXkFqcGdeQXVyMTgzNTY5OTc@._V1_UY209_CR34,0,140,209_AL_.jpg",Madhuri Dixit,"Madhuri Dixit is one of the most acclaimed actors and Kathak dancers Bollywood have ever witnessed. Born in a Marathi Brahmin Koknastha family to Mr. Shankar and Mrs. Snehlata, Madhuri Dixit has two sisters Rupa, Bharti, and brother Ajit. She performed decently well in her academics and aspired to ..."
"https://m.media-amazon.com/images/M/MV5BZWRlMmFiZWUtYWY3Ni00NDkwLWFlZmQtOWE2NjI2MDUzYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Mohnish Bahl,"Mohnish Bahl was born on [date-of-birth] in Bombay, Maharashtra, India. He is known for his work on"
"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY209_CR6,0,140,209_AL_.jpg",Mithun Chakraborty,"Mithun Chakraborty was born on [date-of-birth] in Barisal, Bengal Presidency, British India as Gouranga Chakraborti. He is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BMTYwNTk2MTk4MF5BMl5BanBnXkFtZTgwODQ1ODA0OTE@._V1_UY209_CR90,0,140,209_AL_.jpg",Mukesh Khanna,"Mukesh Khanna was born on [date-of-birth] in Bombay, State of Bombay, India. He is an actor and producer, known for"
"https://m.media-amazon.com/images/M/MV5BODhjYmUzZTctNWY3Yy00ZDBmLTk0NzEtMzg3YzlhYzA0NGI2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg",Mukul Dev,"Mukul Dev was born on [date-of-birth] in Delhi, India. He is an actor and writer, known for"
"https://m.media-amazon.com/images/M/MV5BMTI4MTAzMzc2MV5BMl5BanBnXkFtZTcwMDkyNDAzMQ@@._V1_UY209_CR11,0,140,209_AL_.jpg",Madhubala,"Arguably the most beautiful artiste to ever grace the Indian screen, Madhubala rose from humble beginnings to become the most captivating star India has ever produced. Madhubala was born Mumtaz Jehan Begum on Valentine's Day 1933, in a poor, conservative family of Pathan Muslims in Delhi, a part of..."
"https://m.media-amazon.com/images/M/MV5BMTM2NjQ1Nzg2N15BMl5BanBnXkFtZTcwNDkyNjAzMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg",Meena Kumari,"Born 1933 into a poor Parsee theatre family of Ali Bux and dancer Iqbal begum in Bombay, Maharashtra, India. Entered films to support family in difficult times. She was six when hired for"
"https://m.media-amazon.com/images/M/MV5BMWUyNzlkMDEtMGY4My00M2QwLWEzYjktMzk1YjliNDhiYzc5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR6,0,140,209_AL_.jpg",Mala Sinha,"Mala Sinha was born on [date-of-birth] in Calcutta, Bengal Presidency, British India as Alda Sinha. She is known for her work on"
"https://m.media-amazon.com/images/M/MV5BMDM4MTY3YzAtYmJlMC00YjdjLTg4YzgtZTJiMzI5NzJjODg2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Manoj Pahwa,"Manoj Pahwa is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BMzUxNTM4MzQ4N15BMl5BanBnXkFtZTgwMjY1ODA0OTE@._V1_UY209_CR34,0,140,209_AL_.jpg",Manoj Kumar,"Manoj Kumar was born on [date-of-birth] in Abbottabad, North-West Frontier Province, British India as Harikishen Giri Goswami. He is an actor and writer, known for"
"https://m.media-amazon.com/images/M/MV5BMjA3Njc5NjcwOF5BMl5BanBnXkFtZTcwMTgyOTY0OA@@._V1_UY209_CR87,0,140,209_AL_.jpg",Nassar,Nassar is one of the most acclaimed actors in India. He is the current president of South Indian Actors Association. Nassar is well known for
"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg",Naseeruddin Shah,"Naseeruddin Shah was born on [date-of-birth] in Barabanki, Uttar Pradesh, India. He is an actor, known for"
"https://m.media-amazon.com/images/M/MV5BMTA2NzUwMTAxMDBeQTJeQWpwZ15BbWU4MDQ0MTEyNTEx._V1_UY209_CR0,0,140,209_AL_.jpg",Nandita Das,"Nandita Das was born on [date-of-birth] in Delhi, India. She is known for her work on"
"https://m.media-amazon.com/images/M/MV5BMDE5ZTgzN2QtODQzMi00NzYxLWI3ZmMtMzAxNWM0OGM1YjM0XkEyXkFqcGdeQXVyNzc4NzEwNTc@._V1_UY209_CR82,0,140,209_AL_.jpg",Nagarjuna Akkineni,"Nagarjuna did his schooling at Hyderabad Public School and later went to Little Flower Junior College to do his intermediate. After that, he went on to do mechanical engineering at the University of Michigan, Ann Arbor, MI and later got a masters degree in automobile engineering at San Jose State ..."
"https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg",Nana Patekar,"Vishwanath Patekar (born on [date-of-birth] in Murud-Janjira, Maharashtra, India) is an actor, writer and filmmaker. He is known for his work on"
"https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Nawazuddin Siddiqui,"Nawazuddin Siddiqui (born 1974) also known as Nowaz is an Indian film actor who has appeared in some of Bollywood's major films including, Black Friday (2004), New York (2009), Peepli Live (2010), Kahani (2012), Gangs of Wasseypur (2012) and Gangs of Wasseypur - Part 2 (2012)."
"https://m.media-amazon.com/images/M/MV5BMTY1NzE0ODkzNl5BMl5BanBnXkFtZTcwMDQ2OTAzMQ@@._V1_UY209_CR5,0,140,209_AL_.jpg",Nargis,"She was born on [date-of-birth] as Fatima Rashid in Rawalpindi, British India, daughter to Jaddanbai and Uttamchand Mohanchand, a former Hindu Mohyal Brahmin who converted to Islam as Abdul Rashid. Her mother was a well-known dancer, singer, actor, composer, and director. This is what paved the way ..."
"https://m.media-amazon.com/images/M/MV5BNGYxMTdjY2MtMDkzYS00ZGJlLTljZTgtYjlhZGVhYTNhMTE3XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR7,0,140,209_AL_.jpg",Nirupa Roy,"Kokila was born on [date-of-birth] in Valsad, Gujarat, India, in the Gujarati-speaking Balsara family."
"https://m.media-amazon.com/images/M/MV5BMTM0MDI4NDIzOV5BMl5BanBnXkFtZTcwNDY1NTAzMQ@@._V1_UY209_CR7,0,140,209_AL_.jpg",Nutan,Nutan Samarth was born on [date-of-birth] to poet Kumarsen Samarth and his actress wife 'Shobhana' as the eldest of their four children (a younger sister is the actress
"https://m.media-amazon.com/images/M/MV5BZTJlZWZiMmUtNTQ0MS00NzliLWI3YjAtNzhiNjVhNWQ2MDExXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg",Neeraj Kabi,"Neeraj is a multiple award winning film and theater actor, best known for his powerful performances in Ship of Theseus and Talvar. He won the Best Actor Awards at the Sakhalin International Film Festival in 2014 and the NBC Newsmakers Achievers' Awards in 2015. Neeraj is the owner of the renowned ..."
"https://m.media-amazon.com/images/M/MV5BNzY5NWIxMDItMzZkNi00YzNiLTkyMWQtZDJlNzEwODA2MDNkXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg",Navin Nischol,"Navin Nischol was born on [date-of-birth] in Lahore, Punjab, British India. He was an actor, known for"
